/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.75
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : -9.59
 -- right : -17.18
 -- None : 2.60
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -9.41
 -- right : -0.20
 -- None : 1.61
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right')
 -- forward : -36.36
 -- right : -17.91
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -36.32
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : -8.65
 -- right : -18.14
 -- None : 2.47
 -- left : 0.00

('left', 'red', None)
 -- forward : -36.17
 -- right : -0.50
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -9.11
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', None)
 -- forward : -36.00
 -- right : -17.69
 -- None : 1.10
 -- left : 0.00

('left', 'red', 'right')
 -- forward : -9.58
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None)
 -- forward : -8.97
 -- right : -17.47
 -- None : 1.83
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : -35.80
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right')
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward')
 -- forward : -35.29
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None)
 -- forward : -0.06
 -- right : -0.37
 -- None : -4.12
 -- left : 1.52

('right', 'green', None)
 -- forward : -0.09
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left')
 -- forward : -0.25
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left')
 -- forward : -0.24
 -- right : 1.20
 -- None : 0.00
 -- left : 0.00

