/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -4.86
 -- right : 0.00
 -- None : 1.73
 -- left : -15.28

('left', 'red', 'forward', 'forward')
 -- forward : -30.65
 -- right : -9.86
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.65
 -- right : 1.20
 -- None : -4.15
 -- left : 0.97

('right', 'red', None, None)
 -- forward : -24.43
 -- right : 1.53
 -- None : 1.38
 -- left : -9.46

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.16
 -- right : 0.49
 -- None : -2.97
 -- left : 0.44

('forward', 'red', 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -6.97
 -- right : 0.80
 -- None : 1.44
 -- left : -5.39

('left', 'green', 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.29

('left', 'red', None, 'right')
 -- forward : -5.40
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -8.99
 -- right : 0.32
 -- None : 1.57
 -- left : -5.10

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.71

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -5.46
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.28
 -- right : -10.26
 -- None : 0.88
 -- left : -20.21

('right', 'green', None, 'left')
