/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.73
 -- right : 0.81
 -- None : -5.35
 -- left : 1.89

('right', 'green', 'right')
 -- forward : 0.50
 -- right : 2.02
 -- None : -3.31
 -- left : 0.46

('forward', 'green', 'left')
 -- forward : 1.91
 -- right : 0.79
 -- None : -4.96
 -- left : 1.05

('left', 'green', 'right')
 -- forward : 1.06
 -- right : 1.55
 -- None : -4.42
 -- left : 1.99

('right', 'red', 'forward')
 -- forward : -12.26
 -- right : -5.73
 -- None : 0.88
 -- left : -27.46

('forward', 'green', None)
 -- forward : 1.89
 -- right : 1.12
 -- None : -5.30
 -- left : 1.31

('forward', 'red', 'forward')
 -- forward : -17.16
 -- right : -4.59
 -- None : 2.02
 -- left : -10.73

('forward', 'red', 'right')
 -- forward : -24.44
 -- right : 1.30
 -- None : 2.03
 -- left : -38.09

('left', 'red', 'left')
 -- forward : -9.81
 -- right : -7.93
 -- None : 1.91
 -- left : -12.36

('right', 'red', 'left')
 -- forward : -10.03
 -- right : -4.72
 -- None : 0.82
 -- left : -16.25

('right', 'red', 'right')
 -- forward : -13.09
 -- right : -1.50
 -- None : 1.47
 -- left : -39.70

('left', 'red', 'right')
 -- forward : -29.35
 -- right : 1.41
 -- None : 1.62
 -- left : -39.81

('forward', 'red', None)
 -- forward : -26.15
 -- right : -0.17
 -- None : 1.97
 -- left : -14.60

('left', 'red', None)
 -- forward : -19.04
 -- right : 0.93
 -- None : 1.91
 -- left : -18.45

('right', 'green', 'forward')
 -- forward : 1.10
 -- right : 1.40
 -- None : -3.89
 -- left : 1.08

('right', 'red', None)
 -- forward : -17.89
 -- right : -3.09
 -- None : 0.99
 -- left : -15.66

('forward', 'green', 'forward')
 -- forward : 1.71
 -- right : 1.17
 -- None : -5.13
 -- left : 0.95

('forward', 'red', 'left')
 -- forward : -9.83
 -- right : -4.21
 -- None : 1.85
 -- left : -16.58

('forward', 'green', 'right')
 -- forward : 3.10
 -- right : 0.93
 -- None : -5.11
 -- left : 0.88

('left', 'red', 'forward')
 -- forward : -11.46
 -- right : -0.79
 -- None : 1.80
 -- left : -10.02

('left', 'green', None)
 -- forward : 1.03
 -- right : 0.94
 -- None : -5.12
 -- left : 1.85

('right', 'green', None)
 -- forward : 0.48
 -- right : 1.70
 -- None : -4.89
 -- left : 0.83

('left', 'green', 'left')
 -- forward : 1.16
 -- right : 0.38
 -- None : -4.44
 -- left : 1.59

('right', 'green', 'left')
 -- forward : 1.29
 -- right : 1.61
 -- None : -4.50
 -- left : 0.75

