/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -4.01

('right', 'red', None, 'left')
 -- forward : -2.15
 -- right : 0.92
 -- None : 2.09
 -- left : -4.71

('forward', 'green', None, None)
 -- forward : 1.95
 -- right : 0.90
 -- None : -4.69
 -- left : 0.78

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.99
 -- left : -19.83

('right', 'green', 'right', 'forward')
 -- forward : 0.56
 -- right : 0.70
 -- None : -1.18
 -- left : -4.03

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -8.09

('left', 'green', 'right', 'right')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -33.11
 -- right : -18.81
 -- None : 1.53
 -- left : -31.96

('forward', 'red', 'right', 'right')
 -- forward : -2.12
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.31
 -- left : 0.31

('left', 'green', 'forward', None)
 -- forward : 0.82
 -- right : 0.34
 -- None : -4.25
 -- left : -16.87

('left', 'red', None, 'left')
 -- forward : -15.04
 -- right : 0.48
 -- None : 1.83
 -- left : -20.44

('forward', 'green', 'right', None)
 -- forward : 1.76
 -- right : 0.66
 -- None : -1.11
 -- left : -9.54

('left', 'red', 'left', 'forward')
 -- forward : -7.98
 -- right : -6.95
 -- None : 1.39
 -- left : -27.09

('right', 'red', 'right', 'left')
 -- forward : -1.88
 -- right : 0.40
 -- None : 0.00
 -- left : -7.84

('left', 'green', 'right', None)
 -- forward : 0.31
 -- right : 0.19
 -- None : -3.21
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- right : 0.15
 -- None : 1.07
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.25
 -- left : -8.06

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : -0.03
