/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.29
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 2.04

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.62

('forward', 'red', None, 'right', 'left')
 -- forward : -5.11
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -19.58

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : -0.06
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('left', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -20.14
 -- right : -15.22
 -- None : 1.31
 -- left : -19.88

('right', 'green', 'right', 'right', None)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -5.28
 -- right : 0.71
 -- None : 0.00
 -- left : -4.99

('forward', 'green', 'left', 'right', None)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -5.42
 -- right : 0.00
 -- None : 1.72
 -- left : -4.79

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.64
 -- right : -10.29
 -- None : 0.00
 -- left : -20.19

('left', 'green', None, None, None)
 -- forward : 0.45
 -- right : 0.96
 -- None : -2.75
 -- left : 1.83

('left', 'red', 'forward', 'right', 'right')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.82
 -- left : -0.14

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -19.58
 -- right : -0.02
 -- None : 1.23
 -- left : -20.28

('right', 'red', 'forward', None, 'right')
 -- forward : -5.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

